UniqueCount	AmbigCount
95	0
285	14
60	96
89	1763
29	50
0	0
14	119
19	8
2220	0
457	17
3	0
24	1243
6	5
44	883
16	1
3	0
2	0
0	0
6	631
14	0
34	180
0	0
1	0
11	0
1020	21
23	0
0	0
0	0
2	0
0	0
0	26
0	2
49	3037
7	0
1	573
7	1
133	1605
2373	0
1129	27
173	0
224	84
0	0
166	0
127	1
658	0
2790	0
60	0
961	162
0	0
50	680
93	1455
180	3
0	105
146	0
20	2159
0	6
1	78
235	139
1	225
0	3
0	78
2090	167
451	0
27698	2
208	101
71	58
16042	655
187	2299
51	0
25	12
101	163
2379	20
475	0
27	1
1480	0
308	1
45	7
64	17
199	2
310	851
136	402
0	965
424	285
50	324
0	0
252	0
47	362
129	219
83	136
438	227
141	0
4	2
35	0
5	0
0	0
21	0
187	191
317	787
4	1
473	1191
5	389
557	25
67	0
119	8
102	475
2	382
6	834
0	0
106	342
182	57
309	13
32	356
47	22
82	315
75	0
186	227
0	0
0	0
183	0
0	205
0	0
1	445
12	192
7	52
167	1730
23	4136
50	7
81	1210
26	0
14	0
13	0
19	41
0	67
634	24
79	203
147	0
44	0
113	0
239	234
0	0
0	0
2268	0
0	0
1	0
16	0
64	0
337	178
3	0
11	211
42	589
17	23
0	0
261	1205
0	0
0	0
0	4
458	0
40	0
673	4
0	15
5	1
7	116
1	0
0	3
1	45
27	62
243	0
251	139
20	0
56	0
1092	0
54	419
588	0
648	428
94	423
711	0
88	1430
1018	0
81	88
0	11
0	0
0	0
54	142
680	14
1	0
1	9
3	0
2	0
0	0
25	1806
0	0
89	395
1316	5
8	482
8	89
6	12
104	0
44	263
103	71
338	2026
416	184
176	207
51	2
212	616
10	38
0	0
13	0
448	1
26	21
23	698
2	0
114	2
105	769
27	26
2	1085
177	188
356	449
272	102
0	0
124	503
4	0
17	15
38	81
136	0
130	1046
67	0
0	0
0	0
0	0
0	3
0	0
152	0
1621	0
99	1998
43	62
0	0
306	710
0	0
33	5
0	22
18	90
0	0
0	23
3	7
0	0
2	693
7	41
757	1
927	389
0	478
222	98
1	0
2	0
0	178
16	2412
174	0
0	0
8	6
709	444
123	2146
241	29
1	19
182	599
213	0
4050	0
1156	0
186	1
485	117
257	0
316	0
477	551
887	45
291	23
19	126
269	1814
11	0
4	1356
21	638
0	0
57	0
82	111
532	2679
887	101
8	0
0	0
0	0
0	1
0	1
0	0
2	1211
0	0
43	46
0	0
0	86
3	951
0	2043
0	0
12	269
215	3
5	4
2	0
1	0
1	8
83	229
276	6
141	71
664	4
288	240
109	0
28	3
17	1870
63	2295
0	0
0	0
0	0
0	0
123	26
0	14
0	5
3	54
40	0
0	0
0	0
0	0
2	49
106	26
0	0
236	811
1	12
124	0
122	0
0	33
28	153
16	0
445	1
2	0
528	631
49	184
0	0
1	0
0	0
13	9
0	0
16	105
5	0
0	0
0	0
14	43
1	0
50	11
0	0
84	0
4	45
452	0
16	0
160	120
859	184
336	1
298	1
0	0
799	461
0	0
51	0
0	0
68	290
525	925
38	0
159	27
0	1
34	4
7	0
2	44
45	13
6304	2606
322	99
833	0
2227	89
13	3266
837	0
6	11
74	240
38	0
292	212
446	19
160	0
0	1
17	146
450	15
1	91
0	35
972	0
194	0
0	0
453	0
2152	24
306	47
469	1
479	0
22	222
0	63
1	62
2765	27
0	437
512	0
4	0
2	15
0	0
1	153
0	0
4	17
1	356
15	9
489	232
76	1
176	81
74	89
37	1575
0	0
5	23
271	1291
246	111
373	215
912	0
2	579
27	230
0	0
4	1
14	83
27	175
810	63
18	0
0	54
41	0
340	490
0	0
35	1
0	343
144	0
112	239
1	116
24	0
3731	3
56	1642
2	18
4	1
16	7
0	52
798	6
0	0
6	164
292	0
0	4
0	0
0	7
431	51
387	82
24	86
12	69
42	2
0	0
0	123
92	91
747	1861
19	40
0	9
547	1
15	4
17	25
13026	1109
2179	0
0	26
119	307
585	22
682	0
1662	13
723	600
7	0
1393	70
1	617
393	98
146	73
673	1207
10	41
7	0
2	5
552	20
169	126
45	33
2577	2529
0	0
10	0
64	39
0	0
75	1894
9	26
0	0
11	54
281	1349
687	1
1650	2
10	177
537	45
105	25
96	735
412	54
434	354
191	284
88	257
44	97
33	1656
328	1
337	68
13	88
963	0
18	6
2	107
3	0
26	0
14	61
21	755
204	477
133	21
14	284
1135	21
0	0
362	2336
79	648
224	263
0	0
1256	203
758	90
0	0
0	0
66	95
166	16
5	4
3	0
78	0
0	0
7	0
0	38
3	37
35	4
0	0
64	72
49	0
26	0
10	0
5	0
2	0
1009	0
283	0
1089	18
12	276
523	0
315	139
0	5
67	68
154	0
580	327
0	0
4	0
0	0
2	0
15	383
0	0
278	1
2	0
197	5
1	205
138	385
0	280
29	39
0	0
122	0
11	4
992	401
158	933
787	704
0	9
0	83
9	292
194	0
8	606
1197	0
1256	368
0	0
1228	0
42	42
8	79
83	43
10	0
76	125
538	67
34	0
0	14
17	18
0	0
9	1275
43	25
495	0
509	136
9	1693
6	209
4	1688
22	84
48	104
127	1
0	0
72	1816
0	43
180	332
429	0
196	121
1769	0
29	62
435	3158
0	7
0	1
0	0
0	2
40	74
120	61
0	4
12	46
0	78
5	80
0	22
0	0
105	66
214	0
11585	9
0	0
41	0
4	0
0	0
0	0
21	16
17	553
0	0
0	0
0	26
88	139
82	8
12	0
17	1
313	1484
0	0
0	0
31	375
11	0
13	0
786	0
437	71
203	0
1	12
0	0
3	170
222	788
602	920
18	477
33	354
19	1663
176	0
0	31
71	229
82	993
0	82
160	726
0	0
289	0
1769	0
1029	1035
0	92
275	203
7	2
40	46
94	57
127	88
131	0
427	947
33	15
5	230
2797	100
2	69
0	0
295	0
2757	1542
140	250
25	394
0	30
12	20
0	0
271	919
63	1851
8	1420
215	0
6	1481
249	0
316	3198
11	0
37	9
0	0
172	0
70	938
286	27
38	31
443	309
4	141
2	7
17	1612
5	0
1	0
63	78
56	53
9	133
83	1
142	217
0	0
0	0
346	4
508	6
408	22
49	18
680	1908
813	4
68	20
47	9
57	0
1114	0
0	4
2	150
8	348
0	2
88	824
1087	6
117	1659
0	6
0	0
810	23
13	0
22	2557
56	8
3	0
2	38
1	0
299	2175
510	1112
916	298
0	0
0	153
51	55
830	8
24	183
0	6
72	263
27	29
5	97
486	47
602	1
1	0
81	0
547	0
14	34
1	1843
15	0
0	17
51	0
562	341
652	0
4	162
1	2
0	0
1	0
13	333
6	0
137	1505
14	366
8	6
222	563
6	192
21	0
164	305
297	4834
0	0
617	0
109	1909
1189	18
132	0
89	126
67	365
180	211
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
256	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
262	165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	657
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
474	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	28
0	0
0	0
0	0
0	0
0	0
5	4
0	0
0	0
0	0
0	0
11	545
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	397
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	8
5279	0
0	0
82	0
21	270
96	1
19	158
0	0
26	1152
0	0
343	0
0	0
0	0
305	0
0	0
650	253
3204	561
0	0
2	0
38	0
0	0
5	14
33	60
155	0
87	491
6	735
0	0
178	147
0	0
83	0
0	43
39	2
583	349
0	1
4	3
43	46
0	0
0	1
0	0
10	55
52	0
362	0
7	5
112	0
113	0
1522	547
5	4
266	95
30	426
23	0
103	634
114	1
12	8
4	218
2	0
0	0
0	0
34	140
21	166
3	0
105	130
326	940
101	428
57	648
18	538
186	81
2	283
46	0
186	66
0	21
3	0
1	0
3	12
0	12
4	0
63	1741
48	117
0	17
7	79
31	2112
0	28
0	0
17	227
61	365
0	0
1	0
0	0
0	0
1	0
0	2
1	45
0	0
24	0
0	0
0	48
2200	0
0	5
268	0
70	0
0	0
0	0
2	48
1	27
379	1002
1069	7
0	0
11	309
1	0
0	0
0	196
0	0
2	0
179	738
12	0
177	1161
1083	282
22	250
0	37
4	1
0	0
7	108
112	630
798	2
0	0
0	0
0	4
0	1
0	0
468	0
854	0
301	0
109	103
491	16
145	126
0	0
1	884
0	0
986	0
113	35
340	7
464	3
104	9
1982	3
734	63
52	0
0	0
126	0
6732	7
156	216
47	0
0	0
5	240
0	0
0	0
2648	808
3	3
28	0
10	530
11	188
209	720
1	98
80	1620
14	0
3	1
0	0
11	1
0	3
0	0
18	0
0	0
6	11
0	449
6	29
7	407
5	540
29	0
8	0
257	249
0	0
275	415
0	1
444	0
33	404
0	0
90	0
699	0
83	310
170	125
101	459
47	0
58	9
3	0
0	0
0	797
13	132
111	215
5	179
11	0
2789	376
1	1
195	0
93	0
155	65
168	0
5	32
3	0
93	0
42	4
624	948
4	36
1	0
0	1
1	0
456	203
437	5
2	0
15	0
3	0
28	1
2902	761
0	0
108	0
0	0
186	25
18	212
0	0
0	19
787	452
65	83
14	225
1	0
0	0
21	1320
0	0
8	208
2733	51
6	203
0	84
33	0
0	0
6	430
0	0
0	0
3	60
0	0
0	0
0	3
0	9
0	30
0	0
485	0
94	1525
0	5
0	0
0	39
78	601
5568	2
168	745
30	90
0	1
8	21
350	0
231	28
432	0
2	42
5	0
3	0
1	2855
60	89
198	1203
0	0
72	286
1	0
0	0
8	0
1082	2983
31	204
156	415
1	1329
3	50
10	4
10	0
1073	0
1608	0
1432	71
284	0
522	319
26	324
138	61
3	39
35	18
805	95
120	257
734	132
623	84
35	309
73	5
154	0
113	0
25	13
0	0
130	50
0	278
0	3
174	301
0	4
702	278
4	225
178	139
64	76
0	20
148	4
285	199
1018	1339
40	677
154	12
1	184
4	4
3	0
10	185
167	1098
206	7
10	0
967	7
2382	99
107	31
52	11
854	17
0	0
0	0
51	93
0	0
0	0
0	0
14	47
28	22
12	9
11	0
0	0
172	37
49	248
2	3
30	0
0	0
0	8
0	0
0	0
0	0
375	507
13	29
17	0
18	132
35	222
55	161
7818	52
142	0
118	231
8	162
53	52
1	0
1680	1275
1285	250
0	0
0	0
1167	2132
1471	0
1937	0
2	0
10	98
319	461
78	10
132	48
67	1
826	0
1369	519
145	0
2383	499
0	59
0	0
0	0
0	0
56	1906
231	720
1440	1029
0	0
0	0
2	112
1	3
31	1660
76	0
1775	191
55	0
309	0
3493	0
17	105
1526	45
515	408
841	864
86	50
0	0
10	169
11	236
0	49
265	645
410	0
0	0
335	1028
3	0
1	8
0	0
235	2230
0	0
0	0
13	18
607	38
328	220
2	50
7	181
0	0
4	0
288	0
865	369
269	0
23	0
29	17
0	63
14	645
39	38
1	0
0	0
0	0
0	0
2	0
0	0
3	5
0	0
0	0
27	120
0	0
1725	0
21	0
0	0
5	31
0	0
0	0
15	6
3	1114
573	13
0	695
26	0
0	1
2	0
76	1
39	778
0	41
70	1513
333	0
978	0
1170	0
8	0
37	135
2262	0
484	110
1	0
1964	399
119	767
0	51
5	905
1	0
0	0
503	28
24	26
162	0
182	1
150	600
201	0
0	0
0	0
0	0
0	0
462	2054
152	48
5	0
369	61
4	9
0	0
4	197
30	255
0	0
6	0
22	0
606	688
4	0
3784	0
227	0
0	0
7	1019
21	1135
0	7
732	3604
3	5
4	139
1	0
17	0
4	3
0	1313
66	0
28	0
649	1
254	34
167	0
84	166
9	18
372	408
315	46
8	0
303	0
372	311
408	1081
105	0
135	0
73	211
148	870
362	187
1	0
0	2
394	776
110	1
1057	118
209	178
124	297
25	676
122	18
4396	42
237	75
19	40
422	14
257	0
858	0
557	0
799	7
75	316
74	369
3	8
1	0
44	49
0	22
1	0
40	107
1	2
271	0
243	1
2445	0
820	287
2437	119
273	1139
1485	2797
14	12
0	131
238	44
1	277
0	0
113	154
156	1
303	2
969	0
0	0
14	362
520	1355
58	0
245	271
8	11
0	0
0	0
547	0
175	181
0	0
4	0
0	7
325	0
31	0
4	60
0	2
0	0
0	0
0	0
0	0
59	0
7	14
0	0
101	247
116	510
18	0
12	28
219	197
894	71
1241	19
495	31
154	8
61	60
354	0
13	102
21	0
1	158
6	101
129	128
0	4
15	905
0	0
79	0
0	0
41	978
5	29
0	17
0	0
1	66
0	262
32	99
6	0
14	303
0	0
139	0
94	620
23	849
173	227
724	49
468	24
603	0
487	1
2190	3
62	0
74	201
0	19
425	2
7	1
1011	1901
0	0
1	0
0	17
0	0
0	0
0	0
317	45
13	0
66	380
498	118
32	0
318	0
211	43
37	0
296	0
68	0
211	1
897	4
4993	0
64	1
117	0
782	0
627	110
0	0
1	0
3	3
21	157
295	1804
598	69
0	101
117	310
406	18
180	0
23	57
580	0
1055	3
156	525
34	26
45	221
97	1044
7	282
98	135
26	110
578	2404
39	16
1	1
22	408
1	11
337	63
0	138
104	575
1	12
1	13
2	1
419	1040
627	3263
300	281
3714	21
50	34
0	0
0	0
0	75
26	12
6	0
14	0
38	17
490	0
215	127
958	0
1124	0
413	533
21	613
9	0
6	247
0	0
0	0
300	145
60	74
4	94
279	638
7	1
72	0
687	252
3	0
170	0
2	0
0	0
1161	0
1597	50
1446	23
2052	0
11	8
271	125
604	0
139	430
837	0
33	1306
124	75
92	28
1966	541
2071	1882
36	0
11	932
0	0
113	465
103	105
549	0
2593	6
231	2
317	9
14	0
1858	0
1279	123
19	1
0	0
2	7
0	0
606	289
605	9
2	0
2	36
35	0
0	0
110	479
20	22
1058	0
26	123
21	3
525	27
2	0
3	290
0	0
0	5
0	25
0	0
6	0
11	105
0	1
26	78
0	53
95	37
33	18
0	58
227	1057
257	0
60	0
46	0
41	4
25	0
1828	0
125	1
32	0
301	36
19	0
345	0
8	273
0	0
0	1
0	1
0	0
0	0
180	129
17	947
1	0
0	0
403	2326
0	10
2	2
0	192
37	0
24	0
3890	4247
0	0
0	6
10	0
14	0
332	0
5	161
132	3508
509	0
1522	104
0	0
0	0
0	5
0	0
6	128
79	86
74	327
14	19
1709	0
856	22
0	1
5	241
4	0
1	6
6	74
34	57
3	31
3	6
0	79
489	625
117	0
282	0
1139	180
0	0
198	107
1	0
156	70
306	97
224	0
15	290
143	89
0	0
0	0
0	0
3	0
7	5
101	62
1	0
0	0
11	22
0	0
0	0
930	0
3	0
0	0
0	0
3	44
1118	775
42	0
634	8
89	0
22	78
30	22
0	0
0	0
0	0
0	3
0	0
206	667
75	158
1385	156
2	10
520	0
0	0
0	6
11	146
83	170
106	196
242	237
61	0
4	113
6	268
35	555
248	604
66	276
374	70
77	200
37	30
107	0
178	591
129	62
0	0
268	12
180	76
0	0
5	0
17	0
2	0
0	3
599	0
71	0
46	0
0	0
0	0
0	0
29	0
272	2374
7	120
173	2151
19	289
460	0
29	0
75	235
0	0
0	237
7	0
885	143
875	1
20	502
12	286
0	0
0	1
0	899
0	0
793	78
70	1366
229	35
174	154
697	1924
28	0
591	0
0	939
458	1919
9	4
23	2412
241	1
26	33
675	232
2	38
3	36
0	10
4	1185
260	0
0	0
41	0
7	0
2	1
25	149
321	117
3	24
32	884
927	18
5	128
0	0
5	0
5	112
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	149
13	0
2	39
0	0
0	0
6	1289
0	0
1	0
0	0
0	0
0	2
32	50
0	0
0	0
0	75
217	181
5	0
0	0
420	0
20	44
37	107
0	0
641	4
3	3
105	0
126	2
4	0
526	1774
0	0
97	262
278	2104
2	5
586	0
1	0
254	0
1303	127
1369	0
239	1797
7	502
10	44
10	27
0	0
0	0
2	0
113	170
5	5
6	23
4	35
20	77
1	30
0	2
5	46
0	30
0	28
174	191
21	64
3	0
0	0
7	521
333	65
2948	106
23	129
276	53
178	834
78	28
248	323
0	2
240	249
7	12
0	17
0	0
14	7
1109	1474
211	415
300	0
221	69
3	21
121	25
133	0
115	0
3	785
156	1
2629	11
0	0
5	1029
67	84
7	67
33	84
0	0
1088	2
838	1
3450	1
133	0
1905	0
167	0
17	1
200	0
2	0
132	0
18	0
169	4
308	0
150	3
33	53
0	0
62	86
36	0
7	305
21	195
1	2
34	254
730	246
41	172
1341	0
443	302
912	32
486	0
30	18
50	3
49	641
1	44
313	18
31	0
341	0
246	42
14	8
58	0
47	0
1630	455
0	0
144	111
0	0
568	90
125	6
0	0
17	18
0	0
0	60
0	0
0	0
0	0
22	0
0	2
0	0
0	0
0	1
87	717
1	0
1	10
178	57
77	440
13	0
0	0
0	0
41	145
13	107
115	21
8	611
36	46
0	85
23	184
33	476
0	27
780	638
103	159
565	1
588	61
963	225
102	106
0	0
0	0
0	0
14	79
2	68
652	521
359	2821
228	517
979	93
0	0
0	0
8	15
292	224
0	0
0	0
0	0
0	0
2	98
0	0
371	457
137	0
24	334
40	75
196	120
61	348
0	0
7	1
10	287
0	0
0	0
1	0
0	0
0	0
7	705
0	0
1	281
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	600
308	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
185	201
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	308
800	244
116	89
12	115
184	50
0	24
47	42
0	0
36	2393
129	0
198	273
35	89
3	0
1	0
56	1
14	2
1	0
1	0
0	0
8	0
115	0
14	45
29	717
1479	182
132	29
896	7
646	288
214	3140
25	1346
24	0
0	0
1	0
0	0
0	0
1	0
22	827
8413	96
0	0
226	0
5	0
71	0
0	59
0	27
1656	0
201	0
79	0
0	0
154	0
715	767
18	34
0	0
2	0
165	105
1309	1655
593	33
128	0
1015	30
0	0
387	9
599	350
58	129
12	312
15	7
643	100
72	0
3	339
1102	642
1075	18
254	11
365	507
0	39
85	0
7	136
127	0
450	0
533	0
102	110
33	0
355	0
6	0
4	0
0	0
7	14
5	27
0	0
22	147
5	0
0	0
183	0
15045	1
47	109
61	293
1	1
426	83
3	28
156	0
24	0
1	0
0	162
0	189
0	0
623	24
670	879
0	0
1	0
11	199
30	1391
426	0
132	1595
49	35
24	392
14056	9
4	164
0	0
11	0
0	0
0	0
3	0
5	235
13	279
41	400
172	9
18	6
9621	1
79	94
377	43
976	117
0	0
83	0
396	0
1351	128
56	0
1829	0
0	37
7	4
49	0
16	18
18	203
26	0
10	213
14	4
19	4
161	1
2814	0
400	43
16	0
230	67
6	97
0	0
0	0
4	6
90	40
106	0
0	0
0	424
0	0
74	0
82	0
12	19
394	0
1203	5
380	1693
40	0
3	1233
59	0
32	0
52	0
122	0
23	0
90	0
12	0
11	0
23	2615
1609	0
1	39
25	815
2	173
9	1453
60	270
189	396
37	0
29	61
1	0
3	30
0	7
442	2407
13	467
16	0
0	7
103	83
725	32
287	446
40	471
88	352
